ReturnID,OrderID,ProductID,CustomerID,StoreID,ReturnReason,ReturnDate,RefundAmount,ReturnStatus
17794,12794,1011,15794,2075,Stale Product,33:03.4,300,Processed
13898,8898,1030,11898,2050,Damaged Item,43:03.4,875,Processed
17271,12271,1012,15271,2056,Damaged Item,13:03.4,360,Processed
12959,7959,1028,10959,2050,Stale Product,23:03.4,600,Processed
13863,8863,1024,11863,2016,Stale Product,21:03.4,1125,Processed
13221,8221,1038,11221,2094,Stale Product,08:03.4,450,Processed
16430,11430,1050,14430,2068,Damaged Item,36:03.4,297,Processed
10730,5730,1031,8730,2060,Damaged Item,44:03.4,650,Processed
17110,12110,1002,15110,2037,Stale Product,19:03.4,40,Processed
13281,8281,1022,11281,2039,Stale Product,03:03.4,320,Processed
16754,11754,1023,14754,2010,Stale Product,07:03.4,675,Processed
17463,12463,1015,15463,2009,Damaged Item,47:03.4,345,Processed
14541,9541,1001,12541,2090,Damaged Item,08:03.4,260,Processed
8057,3057,1024,6057,2073,Damaged Item,37:03.4,675,Processed
16855,11855,1030,14855,2006,Damaged Item,46:03.4,875,Processed
8247,3247,1025,6247,2007,Damaged Item,58:03.4,45,Processed
13269,8269,1000,11269,2087,Stale Product,58:03.4,360,Processed
11020,6020,1001,9020,2099,Damaged Item,31:03.4,1300,Processed
15012,10012,1017,13012,2040,Damaged Item,42:03.4,240,Processed
11628,6628,1000,9628,2053,Stale Product,40:03.4,72,Processed
14068,9068,1006,12068,2050,Damaged Item,44:03.4,70,Processed
15882,10882,1029,13882,2023,Stale Product,34:03.4,385,Processed
10623,5623,1040,8623,2013,Damaged Item,26:03.4,160,Processed
17233,12233,1024,15233,2054,Damaged Item,01:03.4,675,Processed
9566,4566,1028,7566,2083,Stale Product,57:03.4,450,Processed
14733,9733,1022,12733,2061,Damaged Item,32:03.4,480,Processed
13143,8143,1000,11143,2021,Stale Product,26:03.4,216,Processed
10915,5915,1004,8915,2085,Stale Product,43:03.4,84,Processed
11343,6343,1015,9343,2003,Damaged Item,45:03.4,575,Processed
8213,3213,1015,6213,2087,Damaged Item,03:03.4,460,Processed
11639,6639,1027,9639,2044,Stale Product,15:03.4,297,Processed
9045,4045,1045,7045,2020,Damaged Item,54:03.4,320,Processed
17016,12016,1031,15016,2097,Stale Product,05:03.4,650,Processed
11097,6097,1021,9097,2012,Stale Product,37:03.4,2995,Processed
14024,9024,1018,12024,2012,Damaged Item,32:03.4,950,Processed
13605,8605,1013,11605,2028,Damaged Item,40:03.4,840,Processed
13571,8571,1012,11571,2066,Damaged Item,05:03.4,900,Processed
12132,7132,1006,10132,2024,Damaged Item,05:03.4,56,Processed
13193,8193,1010,11193,2004,Damaged Item,18:03.4,540,Processed
14294,9294,1028,12294,2012,Stale Product,09:03.4,600,Processed
12249,7249,1007,10249,2026,Stale Product,40:03.4,40,Processed
15637,10637,1014,13637,2036,Stale Product,28:03.4,290,Processed
16330,11330,1046,14330,2078,Damaged Item,02:03.4,270,Processed
16309,11309,1034,14309,2045,Damaged Item,30:03.4,630,Processed
10565,5565,1016,8565,2073,Stale Product,19:03.4,150,Processed
15026,10026,1019,13026,2055,Stale Product,39:03.4,398,Processed
